Experiment_Number,Experiment_Start,Experiment_End,Profile_name,Mean_temperature,Treatment,Incubator,Species,Aphid_count_1,Aphid_count_2,Aphid_count_3,Petridish_Alive_count_1,Petridish_Alive_count_2,Petridish_Alive_count_2,Petridish_dead_count_1,Petridish_Dead_count_2,Petridish_Dead_count_3,Cat,Program_mean,Obs_mean,Program_sd,Obs_sd,Program_ac,Obs_ac,Errors,Remarks,Technician
,07-Feb-21,12-Feb-21,simplelong_27_000_9,27,0,3,,10,14,18,,,,,,,,26.98205,27.3971,2.475696,2.343575,0.04356791,0.05568219,,,Champ
,07-Feb-21,12-Feb-21,simplelong_27_095_9,27,0.95,5,,9,14,10,,,,,,,N,27.02479,27.10563,2.494508,2.427632,0.94721376,0.8091375,,,Champ
,07-Feb-21,12-Feb-21,simplelong_27_095_rev_9,27,0.95,6,,22,20,28,,,,,,,P,26.98034,26.6828,2.525362,2.534399,0.95256249,0.9464382,,,Champ
,14-Feb-21,19-Feb-21,simplelong_23_095_rev_3,23,0.95,3,,36,34,31,,,,,,,P,22.94622,22.95921,2.505783,2.469017,0.95214911,0.90192584,,,Champ
,14-Feb-21,19-Feb-21,simplelong_23_000_3,23,0,5,,39,40,42,,,,,,,,22.95294,23.20267,2.464178,2.434214,0.01018263,0.04644622,,,Champ
,14-Feb-21,19-Feb-21,simplelong_23_095_3,23,0.95,6,,43,45,41,,,,,,,N,22.96471,23.15484,2.506418,2.285375,0.95465855,0.83364775,,,Champ
,28-Feb-21,04-Mar-21,simplelong_23_000_4,23,0,3,,48,38,24,,,,,,,,22.95583,22.64225,2.463235,2.61816,0.03237253,0.01402217,,,Champ
,28-Feb-21,04-Mar-21,simplelong_23_095_4,23,0.95,5,,30,25,27,,,,,,,P,22.96,22.92299,2.490162,2.488424,0.96230208,0.88786189,,,Champ
,28-Feb-21,04-Mar-21,simplelong_23_095_rev_4,23,0.95,6,,40,23,21,,,,,,,N,22.955,22.97045,2.49011,2.387619,0.96206343,0.84634171,,,Champ
,11-Feb-22,16-Feb-22,Simplelong27_095rev_5,27,0.95,4,,3,9,6,,,,,,,N,26.97395,26.93613,2.492683,2.499821,0.94637265,0.945336894,,,Champ
,11-Feb-22,16-Feb-22,Simplelong27_000_19,27,0,5,,13,14,12,,,,,,,,26.94118,26.93025,2.463854,2.501239,0.02574331,0.013639248,,,Champ
,11-Feb-22,16-Feb-22,Simplelong27_095_6,27,0.95,6,,12,19,8,,,,,,,P,26.94034,26.8958,2.500384,2.499335,0.9646956,0.960767153,,,Champ
,04-Mar-22,09-Mar-22,Simplelong15_095rev_7,15,0.95,3,,16,14,13,,,,,,,N,14.95,14.9175,2.495744,2.490441,0.94924247,0.94741029,,,Champ
,04-Mar-22,09-Mar-22,Simplelong15_000_8,15,0,4,,8,7,13,,,,,,,,14.95083,14.93583,2.456957,2.450066,0.01505083,0.03290709,,,Champ
,04-Mar-22,09-Mar-22,Simplelong15_095_8,15,0.95,5,,3,13,7,,,,,,,N,14.94833,14.92,2.491194,2.51067,0.95371913,0.94760196,,,Champ
,04-Mar-22,09-Mar-22,Simplelong15_095rev_8,15,0.95,6,,0,0,0,,,,,,,P,14.95917,14.90833,2.493706,2.485406,0.95410872,0.95198549,,,Champ
,11-Mar-22,16-Mar-22,Simplelong15_095_9,15,0.95,2,,26,23,32,,,,,,,P,14.95,14.9175,2.503779,2.502827,0.95678619,0.956656,,,Champ
,11-Mar-22,16-Mar-22,Simplelong15_095rev_9,15,0.95,3,,12,17,10,,,,,,,N,14.95083,14.9075,2.497326,2.509718,0.95667522,0.95663652,,,Champ
,11-Mar-22,16-Mar-22,Simplelong15_000_9,15,0,4,,7,9,10,,,,,,,,14.94667,14.94417,2.46515,2.467087,0.00752323,0.05299073,,,Champ
,18-Mar-22,23-Mar-22,Simplelong15_095rev_10,15,0.95,3,,9,0,0,,,,,,,N,14.9625,14.92417,2.493018,2.499075,0.94988157,0.9488564,,,Champ
,18-Mar-22,23-Mar-22,Simplelong15_000_10,15,0,4,,1,7,5,,,,,,,,14.9575,14.92833,2.46347,2.459596,0.01953817,0.01758758,,,Champ
,18-Mar-22,23-Mar-22,Simplelong15_095_11,15,0.95,5,,17,10,0,,,,,,,P,14.95667,14.90667,2.489735,2.515757,0.95020225,0.95324903,,,Champ
,01-Apr-22,06-Apr-22,Simplelong15_000_12,15,0,2,,0,0,0,,,,,,,,14.9475,14.9225,2.457298,2.480934,0.02063921,0.02686499,,,Champ
,01-Apr-22,06-Apr-22,Simplelong15_095_12,15,0.95,3,,16,18,17,,,,,,,N,14.94417,14.91917,2.494727,2.499085,0.95484486,0.95253946,,,Champ
,01-Apr-22,06-Apr-22,Simplelong15_095rev_12,15,0.95,4,,10,17,0,,,,,,,P,14.955,14.91333,2.493684,2.496449,0.95442343,0.95457512,,,Champ
,01-Apr-22,06-Apr-22,Simplelong15_000_11,15,0,5,,0,0,19,,,,,,,,14.94917,14.93167,2.464811,2.463753,0.02569829,0.04711749,,,Champ
,08-Apr-22,13-Apr-22,Simplelong15_095rev_13,15,0.95,2,,0,6,9,,,,,,,P,14.93529,14.88655,2.504964,2.513891,0.95716639,0.95450542,,,Champ
,08-Apr-22,13-Apr-22,Simplelong15_000_13,15,0,3,,12,10,3,,,,,,,,14.98655,14.94958,2.432754,2.456775,0.0137826,0.01327641,,,Champ
,08-Apr-22,13-Apr-22,Simplelong15_000_14,15,0,4,,13,14,0,,,,,,,,14.95294,14.92101,2.47259,2.467685,0.01400777,0.03395561,,,Champ
,08-Apr-22,13-Apr-22,Simplelong15_095_14,15,0.95,5,,11,9,10,,,,,,,N,14.9563,14.93193,2.503849,2.513015,0.94994651,0.95238401,,,Champ
,08-Apr-22,13-Apr-22,Simplelong15_095rev_14,15,0.95,6,,0,0,9,,,,,,,P,14.95882,14.91008,2.509656,2.509656,0.95141028,0.94903976,,,Champ
,15-Apr-22,20-Apr-22,Simplelong15_000_15,15,0,2,,6,7,5,,,,,,,,14.95462,14.93866,2.466719,2.498783,0.008889543,0.004249368,,,Champ
,15-Apr-22,20-Apr-22,Simplelong15_095_15,15,0.95,3,,12,12,17,,,,,,,P,14.95583,14.91167,2.493346,2.495784,0.949684276,0.945765963,,,Champ
,15-Apr-22,20-Apr-22,Simplelong15_095rev_15,15,0.95,4,,0,7,13,,,,,,,N,14.955,14.91333,2.49183,2.488695,0.95015337,0.949294142,,,Champ
,15-Apr-22,20-Apr-22,Simplelong15_095_16,15,0.95,5,,17,8,0,,,,,,,N,14.94202,14.92605,2.503912,2.515628,0.955009337,0.952180738,,,Champ
,15-Apr-22,20-Apr-22,Simplelong15_095rev_16,15,0.95,6,,0,17,13,,,,,,,P,14.95833,14.90917,2.498322,2.494296,0.954106371,0.953215772,,,Champ
,22-Sep-22,27-Sep-22,simplelong10_000_7,10,0,2,,1,1,4,,,,,,,,9.952,9.94,2.452,2.451,0.014,0.026,,,Champ
,22-Sep-22,27-Sep-22,simplelong10_095_7,10,0.95,3,,1,1,2,,,,,,,N,9.958,9.93,2.495,2.5,0.953,0.952,,,Champ
,22-Sep-22,27-Sep-22,simplelong10_095rev_7,10,0.95,4,,1,1,1,,,,,,,P,9.965,9.933,2.493,2.501,0.953,0.948,,,Champ
,06-Oct-22,11-Oct-22,simplelong10_000_9,10,0,2,,2,1,1,,,,,,,,9.951,9.968,2.464,2.438,0.012,0.015,,,Champ
,06-Oct-22,11-Oct-22,simplelong10_095rev_9,10,0.95,3,,0,1,1,,,,,,,N,9.973,9.926,2.496,2.492,0.953,0.953,,,Champ
,06-Oct-22,11-Oct-22,simplelong10_095_9,10,0.95,4,,0,1,1,,,,,,,P,9.941,10.028,2.503,2.404,0.953,0.946,,,Champ
1,27-Feb-25,04-Mar-25,simplelong15_000_18,15,0,2,,2,0,21,1,13,12,,,,,,,,,,,y,prep 1 day earlier,Yvan
1,27-Feb-25,04-Mar-25,simplelong15_095_18,15,0.95,3,,11,18,12,13,22,18,,,,N,,,,,,,y,prep 1 day earlier,Yvan
1,27-Feb-25,04-Mar-25,simplelong15_095rev_18,15,0.95,4,,11,15,20,16,17,18,,,,P,,,,,,,y,prep 1 day earlier,Yvan
2,21-Mar-25,26-Mar-25,simplelong15_095_19,15,0.95,2,,1,2,21,7,13,16,1,4,7,P,,,,,,,,,Yvan
2,21-Mar-25,26-Mar-25,simplelong15_095rev_19,15,0.95,3,,11,10,17,21,13,1,12,5,1,N,,,,,,,,,Yvan
2,21-Mar-25,26-Mar-25,simplelong15_000_19,15,0,4,,10,11,9,16,17,11,5,5,2,,,,,,,,,,Yvan
3,05-Apr-25,10-Apr-25,simplelong27_095rev_34,27,0.95,2,,10,1,2,0,10,6,1,1,1,N,,,,,,,,,Yvan
3,05-Apr-25,10-Apr-25,simplelong27_095_34,27,0.95,4,,5,3,14,10,5,3,0,0,0,P,,,,,,,,,Yvan
3,05-Apr-25,10-Apr-25,simplelong27_000_34,27,0,6,,16,2,5,7,11,22,0,1,17,,,,,,,,,,Yvan
4,10-Apr-25,15-Apr-25,simplelong27_095_35,27,0.95,2,,0,5,1,12,1,1,0,0,1,N,,,,,,,,,Yvan
4,10-Apr-25,15-Apr-25,implelong27_095rev_35,27,0.95,4,,2,2,1,2,2,1,0,0,1,P,,,,,,,,,Yvan
4,10-Apr-25,15-Apr-25,simplelong27_000_35,27,0,6,,18,5,1,15,1,8,31,2,1,,,,,,,,,,Yvan
5,17-Apr-25,22-Apr-25,simplelong15_095rev_20,15,0.95,2,,1,1,7,1,2,2,1,2,1,P,,,,,,,,,Yvan
5,17-Apr-25,22-Apr-25,simplelong15_000_20,15,0,4,,1,1,1,1,1,1,1,2,1,,,,,,,,,,Yvan
5,17-Apr-25,22-Apr-25,simplelong15_095_20,15,0.95,6,,0,9,0,3,1,1,0,1,1,N,,,,,,,,,Yvan
6,24-Apr-25,29-Apr-25,simplelong15_000_21,15,0,2,,13,15,10,1,17,3,1,7,1,,14.99916667,14.90666667,2.498453163,2.432439497,0.003694654,0.046343137,,,Shanjith
6,24-Apr-25,29-Apr-25,simplelong15_095rev_21,15,0.95,4,,16,2,0,4,18,19,1,8,8,N,14.99916667,14.915,2.498453163,2.498592881,0.949892409,0.952224251,,,Shanjith
6,24-Apr-25,29-Apr-25,simplelong15_095_21,15,0.95,6,,21,1,13,15,16,7,5,7,1,P,14.99916667,14.91666667,2.498453163,2.486512638,0.949892409,0.952859302,,,Shanjith
7,17-Jul-25,22-Jul-25,simplelong15_095_22,15,0.95,3,,0,1,1,1,1,3,0,1,2,N,15.00672269,14.92268908,2.509329409,2.500963779,0.946491712,0.950450503,,,Shanjith
7,17-Jul-25,22-Jul-25,simplelong15_095rev_22,15,0.95,2,,2,2,1,1,1,0,1,2,0,P,15.00084034,14.91176471,2.51016563,2.494814163,0.94691339,0.950258271,,,Shanjith
7,17-Jul-25,22-Jul-25,simplelong15_000_22,15,0,6,,1,7,1,1,1,2,1,2,3,,14.99663866,14.91512605,2.509741454,2.42660531,-0.004425564,0.040450731,,,Shanjith
8,24-Jul-25,29-Jul-25,simplelong15_000_23,15,0,2,,19,18,18,1,1,1,3,0,0,,15.3775,15.3125,2.711397125,2.669987647,0.259360963,0.303292309,y,power outage on last day (8:12),Shanjith
8,24-Jul-25,29-Jul-25,simplelong15_095_23,15,0.95,3,,1,0,11,2,2,1,3,3,0,P,15.49833333,15.41833333,2.761590801,2.765209532,0.922008181,0.924677414,y,power outage on last day (8:12),Shanjith
8,24-Jul-25,29-Jul-25,simplelong15_095rev_23,15,0.95,6,,1,2,1,1,1,1,2,0,0,P,15.08666667,15.00333333,2.640376002,2.638242773,0.943072426,0.947413417,y,power outage on last day (8:12),Shanjith
9,31-Jul-25,05-Aug-25,simplelong15_000_24,15,0,2,,0,1,1,1,1,1,0,2,1,,14.97731092,14.90168067,2.501065433,2.434288369,0.012486705,0.05372594,,,Shanjith
9,31-Jul-25,05-Aug-25,simplelong15_095_24,15,0.95,3,,7,0,1,1,1,18,1,2,6,P,15.01092437,14.9210084,2.513313362,2.504364798,0.946207336,0.950937654,,,Shanjith
9,31-Jul-25,05-Aug-25,simplelong15_095rev_24,15,0.95,6,,17,0,0,1,1,1,1,1,2,N,14.99159664,14.90840336,2.512935343,2.508243353,0.945092687,0.951623489,,,Shanjith
10,07-Aug-25,12-Aug-25,simplelong15_095rev_25,15,0.95,2,,1,1,2,8,2,11,0,1,4,N,15.01596639,14.94201681,2.507006561,2.500118499,0.947397269,0.949262636,,,Shanjith
10,07-Aug-25,12-Aug-25,simplelong15_095_25,15,0.95,3,,14,1,1,13,13,2,1,3,2,P,14.98571429,14.90756303,2.502144359,2.515044888,0.947435215,0.952115717,,,Shanjith
10,07-Aug-25,12-Aug-25,simplelong15_000_25,15,0,6,,0,8,9,1,12,12,2,0,1,,14.9907563,14.91764706,2.50602635,2.401258394,0.007664016,0.076858243,,,Shanjith
11,14-Aug-25,19-Aug-25,simplelong15_095_26,15,0.95,2,,5,21,15,1,1,1,0,1,1,P,14.97647059,14.88487395,2.509767559,2.513847704,0.942398782,0.941657014,,,Shanjith
