Experiment_Number,Experiment_Start,Experiment_End,Profile_name,Mean_temperature,Treatment,Incubator,Species,Aphid_count_1,Aphid_count_2,Aphid_count_3,Frond_count_1,Frond_count_2,Frond_count_3,Dead_frond_count_1,Dead_frond_count_2,Dead_frond_count_3,Initial_area,Final_area,Initial_weight,Final_weight,cat_1,Program_mean,Obs_mean,Program_sd,Obs_sd,Program_ac,Obs_ac,Errors,Gap_size,Remarks
76,15-Sep-22,20-Sep-22,simplelong7_1,7,constant,2,Field_LM,,,,6,6,5,,,,,0,,,,7,7,0,0.2,NA,NA,,,
76,15-Sep-22,20-Sep-22,simplelong7_1,7,constant,2,Lab_LM,,,,5,7,6,,,,,0,,,,7,7,0,0.2,NA,NA,,,
76,15-Sep-22,20-Sep-22,simplelong7_1,7,constant,2,LP,,,,6,5,6,,,,,0,,,,7,7,0,0.2,NA,NA,,,
76,15-Sep-22,20-Sep-22,simplelong10_000_6,10,0,3,Field_LM,,,,5,6,5,,,,,0,0.0004,0.00094,,10.035,10,2.424,2.484,-0.054,-0.047,y,22,
76,15-Sep-22,20-Sep-22,simplelong10_000_6,10,0,3,LP,,,,7,5,5,,,,,0,0.00033,0.00119,,10.035,10,2.424,2.484,-0.054,-0.047,y,22,
76,15-Sep-22,20-Sep-22,simplelong10_095_6,10,0.95,4,Field_LM,,,,6,7,7,,,,,0.278,0.0004,0.00103,N,10.631,10.626,2.284,2.279,0.937,0.923,y,22,
76,15-Sep-22,20-Sep-22,simplelong10_095_6,10,0.95,4,LP,,,,6,6,7,,,,,0.358,0.00033,0.0015,N,10.631,10.626,2.284,2.279,0.937,0.923,y,22,
76,15-Sep-22,20-Sep-22,simplelong10_095rev_6,10,0.95,5,Field_LM,,,,7,8,7,,,,,0,0.0004,0.00116,P,9.661,9.352,2.539,2.361,0.95,0.928,y,22,
76,15-Sep-22,20-Sep-22,simplelong10_095rev_6,10,0.95,5,LP,,,,7,6,6,,,,,0,0.00033,0.00166,P,9.661,9.352,2.539,2.361,0.95,0.928,y,22,
77,22-Sep-22,27-Sep-22,simplelong10_000_7,10,0,2,Field_LM,1,1,4,5,5,6,,,,,0.338,0.00018,0.0004,,9.952,9.94,2.452,2.451,0.014,0.026,,,
77,22-Sep-22,27-Sep-22,simplelong10_000_7,10,0,2,LP,,,,6,4,5,,,,,0.3,0.00008,0.00035,,9.952,9.94,2.452,2.451,0.014,0.026,,,
77,22-Sep-22,27-Sep-22,simplelong10_095_7,10,0.95,3,Field_LM,1,1,2,6,4,4,,,,,0.289,0.00018,0.00021,N,9.958,9.93,2.495,2.5,0.953,0.952,,,
77,22-Sep-22,27-Sep-22,simplelong10_095_7,10,0.95,3,LP,,,,8,5,5,,,,,0.353,0.00008,0.00083,N,9.958,9.93,2.495,2.5,0.953,0.952,,,
77,22-Sep-22,27-Sep-22,simplelong10_095rev_7,10,0.95,4,Field_LM,1,1,1,6,5,7,,,,,0.365,0.00018,0.001,P,9.965,9.933,2.493,2.501,0.953,0.948,,,
77,22-Sep-22,27-Sep-22,simplelong10_095rev_7,10,0.95,4,LP,,,,8,5,9,,,,,0.378,0.00008,0.00076,P,9.965,9.933,2.493,2.501,0.953,0.948,,,
77,22-Sep-22,27-Sep-22,simplelong7_1,7,constant,5,Field_LM,,,,6,4,5,,,,,0,,,,7,7.1,0,0.5,NA,NA,,,
77,22-Sep-22,27-Sep-22,simplelong7_1,7,constant,5,LP,,,,7,7,6,,,,,0,,,,7,7.1,0,0.5,NA,NA,,,
77,22-Sep-22,27-Sep-22,simplelong7_1,7,constant,5,Lab_LM,,,,7,5,5,,,,,0,,,,7,7.1,0,0.5,NA,NA,,,
78,29-Sep-22,4-Oct-22,simplelong10_095rev_8,10,0.95,2,Field_LM,1,1,1,6,8,8,,,,,0.388,0.00076,0.00102,N,9.959,9.93,2.495,2.483,0.958,0.954,,,
78,29-Sep-22,4-Oct-22,simplelong10_095rev_8,10,0.95,2,LP,,,,8,5,6,,,,,0.361,0.00015,0.0007,N,9.959,9.93,2.495,2.483,0.958,0.954,,,
78,29-Sep-22,4-Oct-22,simplelong10_095_8,10,0.95,3,Field_LM,1,1,1,7,8,8,,,,,0.474,0.00076,0.00096,P,9.955,9.913,2.49,2.493,0.957,0.957,,,
78,29-Sep-22,4-Oct-22,simplelong10_095_8,10,0.95,3,LP,,,,5,4,7,,,,,0.261,0.00015,0.00058,P,9.955,9.913,2.49,2.493,0.957,0.957,,,
78,29-Sep-22,4-Oct-22,simplelong10_000_8,10,0,4,Field_LM,1,1,1,7,8,6,,,,,0.354,0.00076,0.00056,,9.976,10.313,2.454,2.139,0.002,0.1,,,incubator did not strictly follow programmed temperature regime (showing signs of failure)
78,29-Sep-22,4-Oct-22,simplelong10_000_8,10,0,4,LP,,,,5,4,5,,,,,0.273,0.00015,0.0007,,9.976,10.313,2.454,2.139,0.002,0.1,,,incubator did not strictly follow programmed temperature regime (showing signs of failure)
78,29-Sep-22,4-Oct-22,simplelong7_1,7,constant,5,Field_LM,,,,4,6,5,,,,,0,,,,7,7.6,0,0.8,NA,NA,,,
