date,time,temp,datetime
6/1/2006,0:15:00,19.64,6/1/2006 0:15
6/1/2006,0:30:00,19.67,6/1/2006 0:30
6/1/2006,0:45:00,19.67,6/1/2006 0:45
6/1/2006,1:00:00,19.68,6/1/2006 1:00
6/1/2006,1:15:00,19.62,6/1/2006 1:15
6/1/2006,1:30:00,19.5,6/1/2006 1:30
6/1/2006,1:45:00,19.47,6/1/2006 1:45
6/1/2006,2:00:00,19.58,6/1/2006 2:00
6/1/2006,2:15:00,19.6,6/1/2006 2:15
6/1/2006,2:30:00,19.65,6/1/2006 2:30
6/1/2006,2:45:00,19.71,6/1/2006 2:45
6/1/2006,3:00:00,19.65,6/1/2006 3:00
6/1/2006,3:15:00,19.6,6/1/2006 3:15
6/1/2006,3:30:00,19.58,6/1/2006 3:30
6/1/2006,3:45:00,19.49,6/1/2006 3:45
6/1/2006,4:00:00,19.39,6/1/2006 4:00
6/1/2006,4:15:00,19.36,6/1/2006 4:15
6/1/2006,4:30:00,19.31,6/1/2006 4:30
6/1/2006,4:45:00,19.33,6/1/2006 4:45
6/1/2006,5:00:00,19.28,6/1/2006 5:00
6/1/2006,5:15:00,19.31,6/1/2006 5:15
6/1/2006,5:30:00,19.27,6/1/2006 5:30
6/1/2006,5:45:00,19.29,6/1/2006 5:45
6/1/2006,6:00:00,19.28,6/1/2006 6:00
6/1/2006,6:15:00,19.3,6/1/2006 6:15
6/1/2006,6:30:00,19.3,6/1/2006 6:30
6/1/2006,6:45:00,19.31,6/1/2006 6:45
6/1/2006,7:00:00,19.28,6/1/2006 7:00
6/1/2006,7:15:00,19.36,6/1/2006 7:15
6/1/2006,7:30:00,19.45,6/1/2006 7:30
6/1/2006,7:45:00,19.6,6/1/2006 7:45
6/1/2006,8:00:00,19.6,6/1/2006 8:00
6/1/2006,8:15:00,19.41,6/1/2006 8:15
6/1/2006,8:30:00,19.47,6/1/2006 8:30
6/1/2006,8:45:00,19.22,6/1/2006 8:45
6/1/2006,9:00:00,17.8,6/1/2006 9:00
6/1/2006,9:15:00,17.95,6/1/2006 9:15
6/1/2006,9:30:00,18.3,6/1/2006 9:30
6/1/2006,9:45:00,18.15,6/1/2006 9:45
6/1/2006,10:00:00,18.22,6/1/2006 10:00
6/1/2006,10:15:00,18.45,6/1/2006 10:15
